SF:donner/base/Box.h
FN:51,_ZNK6donner3svg10components17EllipseProperties11calculateRyERKNS_3BoxIdEERKNS_11FontMetricsE
FN:17,_ZNK6donner3svg10components17EllipseProperties2cxMUlvE_clEv
FN:20,_ZNK6donner3svg10components17EllipseProperties2cyMUlvE_clEv
FN:22,_ZNK6donner3svg10components17EllipseProperties2rxMUlvE_clEv
FN:24,_ZNK6donner3svg10components17EllipseProperties2ryMUlvE_clEv
FNDA:0,_ZN6donner3svg10components17EllipseProperties13allPropertiesEv
FNDA:110,_ZNK6donner3svg10components17EllipseProperties11calculateRxERKNS_3BoxIdEERKNS_11FontMetricsE
FNDA:110,_ZNK6donner3svg10components17EllipseProperties11calculateRyERKNS_3BoxIdEERKNS_11FontMetricsE
FNDA:3,_ZNK6donner3svg10components17EllipseProperties2cxMUlvE_clEv
FNDA:3,_ZNK6donner3svg10components17EllipseProperties2cyMUlvE_clEv
FNDA:2,_ZNK6donner3svg10components17EllipseProperties2rxMUlvE_clEv
FNDA:2,_ZNK6donner3svg10components17EllipseProperties2ryMUlvE_clEv
FNF:7
FNH:6
DA:17,3
DA:20,3
DA:22,2
DA:24,2
DA:27,0
DA:38,110
DA:39,110
DA:40,110
DA:51,110
DA:52,110
DA:53,110
LH:10
LF:11
end_of_record
SF:donner/svg/components/shape/PathComponent.h
FN:22,_ZN6donner3svg10components13PathComponent13allPropertiesEv
FN:15,_ZNK6donner3svg10components13PathComponent1dMUlvE_clEv
FNDA:0,_ZN6donner3svg10components13PathComponent13allPropertiesEv
FNDA:0,_ZNK6donner3svg10components13PathComponent1dMUlvE_clEv
FNF:2
FNH:0
DA:15,0
DA:22,0
LH:0
LF:2
end_of_record
SF:donner/svg/components/shape/PolyComponent.h
FN:29,_ZN6donner3svg10components13PolyComponentC2ENS2_4TypeE
FNDA:172,_ZN6donner3svg10components13PolyComponentC2ENS2_4TypeE
FNF:1
FNH:1
DA:29,172
LH:1
LF:1
end_of_record
SF:donner/svg/components/shape/RectComponent.cc
FN:18,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:27,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:36,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:45,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:54,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_4clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:64,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_5clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FN:21,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:30,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:39,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:48,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:57,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_4clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:67,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_5clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FN:81,_ZN6donner3svg10components21ComputedRectComponentC2ERKNS1_14RectPropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FN:101,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE17EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNDA:2611,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:2611,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:2711,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:2711,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:112,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_4clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:100,RectComponent.cc:_ZNK6donner3svg10components12_GLOBAL__N_13$_5clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsE
FNDA:2609,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_0clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:2611,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_1clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:2711,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_2clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:2711,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_3clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:112,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_4clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:100,RectComponent.cc:_ZZNK6donner3svg10components12_GLOBAL__N_13$_5clERNS1_14RectPropertiesERKNS0_6parser21PropertyParseFnParamsEENKUlS9_E_clES9_
FNDA:1336,_ZN6donner3svg10components21ComputedRectComponentC2ERKNS1_14RectPropertiesERKNSt3__13mapINS_8RcStringENS0_6parser16UnparsedPropertyENS6_4lessIS8_EENS6_9allocatorINS6_4pairIKS8_SA_EEEEEEPNS6_6vectorINS_10ParseErrorENSD_ISM_EEEE
FNDA:10864,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE17EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNF:14
FNH:14
BRDA:82,0,0,6
BRDA:82,0,1,1336
BRDA:84,0,0,4
BRDA:84,0,1,2
BRDA:88,0,0,0
BRDA:88,0,1,4
BRDA:88,1,2,-
BRDA:88,1,3,-
BRDA:103,0,0,10852
BRDA:103,0,1,12
BRDA:107,0,0,42
BRDA:107,0,1,10810
BRF:12
BRH:9
DA:18,2611
DA:19,2611
DA:20,2611
DA:21,2611
DA:22,2609
DA:23,2609
DA:24,2611
DA:25,2611
DA:27,2611
DA:28,2611
DA:29,2611
DA:30,2611
DA:31,2611
DA:32,2611
DA:33,2611
DA:34,2611
DA:36,2711
DA:37,2711
DA:38,2711
DA:39,2711
DA:40,2711
DA:41,2711
DA:42,2711
DA:43,2711
DA:45,2711
DA:46,2711
DA:47,2711
DA:48,2711
DA:49,2711
DA:50,2711
DA:51,2711
DA:52,2711
DA:54,112
DA:55,112
DA:56,112
DA:57,112
DA:58,112
DA:59,112
DA:60,112
DA:61,112
DA:62,112
DA:64,100
DA:65,100
DA:66,100
DA:67,100
DA:68,100
DA:69,100
DA:70,100
DA:71,100
DA:72,100
DA:81,1336
DA:82,1336
DA:83,6
DA:84,6
DA:85,4
DA:86,4
DA:87,4
DA:88,4
DA:89,0
DA:90,0
DA:91,4
DA:92,6
DA:93,1336
DA:101,10864
DA:102,10864
DA:103,10864
DA:104,10852
DA:105,10852
DA:106,10852
DA:107,10852
DA:108,42
DA:109,10810
DA:111,10810
DA:112,10810
DA:113,10852
DA:115,12
DA:116,10864
LH:75
LF:77
end_of_record
SF:donner/svg/components/shape/RectComponent.h
FN:38,_ZN6donner3svg10components14RectProperties13allPropertiesEv
FN:49,_ZNK6donner3svg10components14RectProperties11calculateRxERKNS_3BoxIdEERKNS_11FontMetricsE
FN:62,_ZNK6donner3svg10components14RectProperties11calculateRyERKNS_3BoxIdEERKNS_11FontMetricsE
FN:20,_ZNK6donner3svg10components14RectProperties1xMUlvE_clEv
FN:23,_ZNK6donner3svg10components14RectProperties1yMUlvE_clEv
FN:32,_ZNK6donner3svg10components14RectProperties2rxMUlvE_clEv
FN:35,_ZNK6donner3svg10components14RectProperties2ryMUlvE_clEv
FN:26,_ZNK6donner3svg10components14RectProperties5widthMUlvE_clEv
FN:29,_ZNK6donner3svg10components14RectProperties6heightMUlvE_clEv
FNDA:0,_ZN6donner3svg10components14RectProperties13allPropertiesEv
FNDA:56,_ZNK6donner3svg10components14RectProperties11calculateRxERKNS_3BoxIdEERKNS_11FontMetricsE
FNDA:56,_ZNK6donner3svg10components14RectProperties11calculateRyERKNS_3BoxIdEERKNS_11FontMetricsE
FNDA:66,_ZNK6donner3svg10components14RectProperties1xMUlvE_clEv
FNDA:65,_ZNK6donner3svg10components14RectProperties1yMUlvE_clEv
FNDA:1,_ZNK6donner3svg10components14RectProperties2rxMUlvE_clEv
FNDA:1,_ZNK6donner3svg10components14RectProperties2ryMUlvE_clEv
FNDA:8,_ZNK6donner3svg10components14RectProperties5widthMUlvE_clEv
FNDA:7,_ZNK6donner3svg10components14RectProperties6heightMUlvE_clEv
FNF:9
FNH:8
DA:20,66
DA:23,65
DA:26,8
DA:29,7
DA:32,1
DA:35,1
DA:38,0
DA:49,56
DA:50,56
DA:51,56
DA:62,56
DA:63,56
DA:64,56
LH:12
LF:13
end_of_record
SF:donner/svg/components/shape/ShapeSystem.cc
FN:109,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_112ForEachShapeIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem25createComputedPathIfShapeENS4_12basic_handleINS4_14basic_registryINS4_6entityENSt3__19allocatorISG_EEEEJEEERKNS_11FontMetricsEPNSH_6vectorINS_10ParseErrorENSI_ISQ_EEEEE3$_0EEbRKT0_
FN:109,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_112ForEachShapeIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem27instantiateAllComputedPathsERNS4_14basic_registryINS4_6entityENSt3__19allocatorISF_EEEEPNSG_6vectorINS_10ParseErrorENSH_ISM_EEEEE3$_0EEbRKT0_
FN:94,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_116ForEachShapeImplIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem25createComputedPathIfShapeENS4_12basic_handleINS4_14basic_registryINS4_6entityENSt3__19allocatorISG_EEEEJEEERKNS_11FontMetricsEPNSH_6vectorINS_10ParseErrorENSI_ISQ_EEEEE3$_0JLm0ELm1ELm2ELm3ELm4ELm5EEQfraa15ForEachCallbackIT0_NS4_17type_list_elementIXT1_ET_E4typeEEEEbRKSV_NSH_16integer_sequenceImJXspT1_EEEE
FN:94,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_116ForEachShapeImplIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem27instantiateAllComputedPathsERNS4_14basic_registryINS4_6entityENSt3__19allocatorISF_EEEEPNSG_6vectorINS_10ParseErrorENSH_ISM_EEEEE3$_0JLm0ELm1ELm2ELm3ELm4ELm5EEQfraa15ForEachCallbackIT0_NS4_17type_list_elementIXT1_ET_E4typeEEEEbRKSR_NSG_16integer_sequenceImJXspT1_EEEE
FN:43,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_120ParseDFromAttributesERNS1_13PathComponentERKNS0_6parser21PropertyParseFnParamsE
FN:26,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_16ParseDENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13LineComponentEEEbv
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13PathComponentEEEbv
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13PolyComponentEEEbv
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13RectComponentEEEbv
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_15CircleComponentEEEbv
FN:122,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_16EllipseComponentEEEbv
FN:204,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25getTransformedShapeBoundsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_9TransformIdEEENK3$_0clESB_
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_13LineComponentEEEDav
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_13PathComponentEEEDav
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_13PolyComponentEEEDav
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_13RectComponentEEEDav
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_15CircleComponentEEEDav
FN:143,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_16EllipseComponentEEEDav
FN:295,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_13PathComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEEENK3$_0clERKNS0_6parser21PropertyParseFnParamsE
FN:49,ShapeSystem.cc:_ZZN6donner3svg10components12_GLOBAL__N_120ParseDFromAttributesERNS1_13PathComponentERKNS0_6parser21PropertyParseFnParamsEENK3$_0clES8_
FN:155,_ZN6donner3svg10components11ShapeSystem14getShapeBoundsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEE
FN:167,_ZN6donner3svg10components11ShapeSystem18pathFillIntersectsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_7Vector2IdEENS0_8FillRuleE
FN:162,_ZN6donner3svg10components11ShapeSystem19getShapeWorldBoundsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEE
FN:177,_ZN6donner3svg10components11ShapeSystem20pathStrokeIntersectsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_7Vector2IdEEd
FN:116,_ZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEE
FN:187,_ZN6donner3svg10components11ShapeSystem25getTransformedShapeBoundsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_9TransformIdEE
FN:142,_ZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEE
FN:272,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_13LineComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:288,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_13PathComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:329,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_13PolyComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:349,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_13RectComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:224,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_15CircleComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:248,_ZN6donner3svg10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS1_16EllipseComponentERKNS1_22ComputedStyleComponentERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISM_EEEE
FN:437,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE12EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FN:453,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE14EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FN:461,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE15EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FN:429,_ZN6donner3svg6parser26ParsePresentationAttributeILNS0_11ElementTypeE8EEENS_11ParseResultIbEEN4entt12basic_handleINS6_14basic_registryINS6_6entityENSt3__19allocatorIS9_EEEEJEEENSA_17basic_string_viewIcNSA_11char_traitsIcEEEERKNS1_21PropertyParseFnParamsE
FNDA:13,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_112ForEachShapeIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem25createComputedPathIfShapeENS4_12basic_handleINS4_14basic_registryINS4_6entityENSt3__19allocatorISG_EEEEJEEERKNS_11FontMetricsEPNSH_6vectorINS_10ParseErrorENSI_ISQ_EEEEE3$_0EEbRKT0_
FNDA:735,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_112ForEachShapeIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem27instantiateAllComputedPathsERNS4_14basic_registryINS4_6entityENSt3__19allocatorISF_EEEEPNSG_6vectorINS_10ParseErrorENSH_ISM_EEEEE3$_0EEbRKT0_
FNDA:13,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_116ForEachShapeImplIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem25createComputedPathIfShapeENS4_12basic_handleINS4_14basic_registryINS4_6entityENSt3__19allocatorISG_EEEEJEEERKNS_11FontMetricsEPNSH_6vectorINS_10ParseErrorENSI_ISQ_EEEEE3$_0JLm0ELm1ELm2ELm3ELm4ELm5EEQfraa15ForEachCallbackIT0_NS4_17type_list_elementIXT1_ET_E4typeEEEEbRKSV_NSH_16integer_sequenceImJXspT1_EEEE
FNDA:735,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_116ForEachShapeImplIN4entt9type_listIJNS1_15CircleComponentENS1_16EllipseComponentENS1_13LineComponentENS1_13PathComponentENS1_13PolyComponentENS1_13RectComponentEEEEZNS1_11ShapeSystem27instantiateAllComputedPathsERNS4_14basic_registryINS4_6entityENSt3__19allocatorISF_EEEEPNSG_6vectorINS_10ParseErrorENSH_ISM_EEEEE3$_0JLm0ELm1ELm2ELm3ELm4ELm5EEQfraa15ForEachCallbackIT0_NS4_17type_list_elementIXT1_ET_E4typeEEEEbRKSR_NSG_16integer_sequenceImJXspT1_EEEE
FNDA:1426,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_120ParseDFromAttributesERNS1_13PathComponentERKNS0_6parser21PropertyParseFnParamsE
FNDA:3,ShapeSystem.cc:_ZN6donner3svg10components12_GLOBAL__N_16ParseDENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FNDA:13,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13LineComponentEEEbv
FNDA:13,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13PathComponentEEEbv
FNDA:8,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13PolyComponentEEEbv
FNDA:8,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_13RectComponentEEEbv
FNDA:13,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_15CircleComponentEEEbv
FNDA:13,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25createComputedPathIfShapeEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_11FontMetricsEPNS7_6vectorINS_10ParseErrorENS8_ISG_EEEEENK3$_0clINS1_16EllipseComponentEEEbv
FNDA:40,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem25getTransformedShapeBoundsEN4entt12basic_handleINS3_14basic_registryINS3_6entityENSt3__19allocatorIS6_EEEEJEEERKNS_9TransformIdEEENK3$_0clESB_
FNDA:735,ShapeSystem.cc:_ZZN6donner3svg10components11ShapeSystem27instantiateAllComputedPathsERN4entt14basic_registryINS3_6entityENSt3__19allocatorIS5_EEEEPNS6_6vectorINS_10ParseErrorENS7_ISC_EEEEENK3$_0clINS1_13LineComponentEEEDav
